user_id,project_id,invested_amount
0,4,177468.0
20,4,267977.0
28,4,127887.0
30,4,184940.0
31,4,397897.0
32,4,134725.0
35,4,148989.0
37,4,87008.0
43,4,326932.0
69,4,367276.0
76,4,174705.0
80,4,277050.0
84,4,270840.0
88,4,74843.0
93,4,336158.0
95,4,105834.0
98,4,275669.0
0,30,68116.0
2,30,296886.0
6,30,90303.0
14,30,134945.0
16,30,212400.0
18,30,373857.0
19,30,381489.0
22,30,384787.0
26,30,126995.0
29,30,119396.0
32,30,165671.0
51,30,257729.0
65,30,257278.0
78,30,384590.0
82,30,300567.0
94,30,131075.0
0,5,240610.0
6,5,50970.0
8,5,348932.0
10,5,342468.0
27,5,394069.0
31,5,165531.0
33,5,53348.0
34,5,301022.0
36,5,354230.0
40,5,368950.0
43,5,352445.0
48,5,164595.0
51,5,173624.0
56,5,64399.0
59,5,315915.0
62,5,322491.0
63,5,263071.0
68,5,146026.0
71,5,222645.0
77,5,144173.0
79,5,82783.0
88,5,129625.0
90,5,398544.0
0,45,389707.0
1,45,262259.0
2,45,85690.0
11,45,333656.0
12,45,364741.0
17,45,206844.0
18,45,203099.0
23,45,303844.0
26,45,238287.0
39,45,88991.0
59,45,101220.0
63,45,68564.0
65,45,193508.0
69,45,88923.0
75,45,280204.0
79,45,240505.0
83,45,118455.0
87,45,147397.0
88,45,290674.0
90,45,231987.0
91,45,314518.0
0,18,397551.0
1,18,391006.0
3,18,87499.0
17,18,312152.0
25,18,285814.0
29,18,291789.0
33,18,320868.0
37,18,342768.0
41,18,132843.0
52,18,338523.0
60,18,247014.0
66,18,270459.0
70,18,237206.0
76,18,180444.0
77,18,62574.0
81,18,314738.0
82,18,59597.0
85,18,309994.0
89,18,338047.0
91,18,60596.0
99,18,157092.0
0,15,369655.0
2,15,283161.0
4,15,156186.0
5,15,52470.0
8,15,242896.0
19,15,60279.0
20,15,127529.0
21,15,211791.0
32,15,140758.0
35,15,166003.0
39,15,121631.0
41,15,238521.0
43,15,287513.0
48,15,354927.0
54,15,345477.0
60,15,243629.0
64,15,262672.0
65,15,274745.0
79,15,225682.0
80,15,217376.0
84,15,147797.0
85,15,174834.0
86,15,120649.0
88,15,348522.0
91,15,364335.0
98,15,340731.0
0,17,292047.0
1,17,77253.0
12,17,166089.0
13,17,337415.0
16,17,127885.0
20,17,157399.0
27,17,373505.0
30,17,91995.0
44,17,183904.0
48,17,83128.0
50,17,188595.0
52,17,117288.0
59,17,212954.0
65,17,308057.0
66,17,275940.0
69,17,127752.0
70,17,225680.0
73,17,188494.0
79,17,354648.0
86,17,255896.0
0,14,286910.0
4,14,227140.0
9,14,230360.0
13,14,148954.0
15,14,387644.0
27,14,238356.0
30,14,342684.0
35,14,94321.0
41,14,186124.0
46,14,102347.0
53,14,155006.0
72,14,360320.0
73,14,384751.0
99,14,90516.0
0,3,188473.0
20,3,322884.0
42,3,379328.0
47,3,377414.0
59,3,275901.0
62,3,247563.0
67,3,269949.0
73,3,305765.0
78,3,381891.0
98,3,391021.0
0,19,337187.0
5,19,390030.0
13,19,349162.0
16,19,259897.0
17,19,398605.0
22,19,240862.0
23,19,303607.0
25,19,371447.0
30,19,284063.0
31,19,267519.0
33,19,295648.0
36,19,235436.0
40,19,50363.0
43,19,172130.0
53,19,333468.0
54,19,192440.0
61,19,155160.0
62,19,342144.0
88,19,263502.0
93,19,128305.0
95,19,164066.0
0,12,128710.0
3,12,176745.0
4,12,83802.0
5,12,315779.0
9,12,317653.0
14,12,235746.0
17,12,249061.0
23,12,102922.0
26,12,326561.0
27,12,220265.0
31,12,361094.0
40,12,144206.0
42,12,368674.0
45,12,149245.0
48,12,345365.0
51,12,332431.0
54,12,306644.0
56,12,94959.0
57,12,249138.0
60,12,343330.0
69,12,226217.0
77,12,189776.0
82,12,222328.0
84,12,297140.0
85,12,298875.0
89,12,74940.0
94,12,276512.0
96,12,177583.0
0,2,255712.0
4,2,263962.0
5,2,219028.0
8,2,62544.0
12,2,326072.0
15,2,212187.0
40,2,161893.0
42,2,382841.0
51,2,57973.0
53,2,365361.0
72,2,262455.0
74,2,142804.0
76,2,153019.0
78,2,286877.0
85,2,91502.0
90,2,315556.0
92,2,361994.0
94,2,296309.0
98,2,387397.0
99,2,268931.0
0,49,399193.0
6,49,395171.0
11,49,60143.0
21,49,368533.0
24,49,78943.0
35,49,314895.0
42,49,244958.0
66,49,387797.0
71,49,96308.0
74,49,289515.0
77,49,185542.0
79,49,291830.0
91,49,309430.0
92,49,354100.0
0,6,71112.0
3,6,226876.0
4,6,387032.0
16,6,182894.0
21,6,359639.0
24,6,162069.0
25,6,259612.0
26,6,87435.0
27,6,333722.0
28,6,178299.0
29,6,386566.0
31,6,282789.0
33,6,320154.0
47,6,287549.0
49,6,228871.0
56,6,180820.0
67,6,102073.0
69,6,107533.0
82,6,256331.0
87,6,289528.0
90,6,159840.0
1,25,107726.0
14,25,389615.0
17,25,118514.0
18,25,122917.0
20,25,382553.0
26,25,312945.0
27,25,362194.0
41,25,240401.0
42,25,361532.0
53,25,274677.0
54,25,361874.0
60,25,52825.0
69,25,92541.0
79,25,136481.0
84,25,245747.0
86,25,111201.0
94,25,102503.0
99,25,217104.0
1,36,230213.0
4,36,267302.0
15,36,271846.0
26,36,196566.0
32,36,51067.0
33,36,215142.0
35,36,121001.0
37,36,208191.0
39,36,212626.0
40,36,141106.0
59,36,78438.0
61,36,206744.0
70,36,395254.0
72,36,190465.0
73,36,189522.0
76,36,259485.0
79,36,323911.0
83,36,93716.0
1,27,160097.0
8,27,337758.0
