user_id,age,gender,preferred_location,preferred_property_type,max_price,min_property_size,investment_history_project_id,invested_amount,investment_history_location,investment_history_property_type,investment_history_property_size
1,56,Male,Location1,Residential,4582685,198,4,177468,Location2,Residential,164
1,56,Male,Location1,Residential,4582685,198,30,68116,Location1,Residential,141
1,56,Male,Location1,Residential,4582685,198,5,240610,Location3,Residential,134
1,56,Male,Location1,Residential,4582685,198,45,389707,Location3,Residential,185
1,56,Male,Location1,Residential,4582685,198,18,397551,Location3,Residential,50
1,56,Male,Location1,Residential,4582685,198,15,369655,Location2,Residential,61
1,56,Male,Location1,Residential,4582685,198,17,292047,Location3,Commercial,151
1,56,Male,Location1,Residential,4582685,198,14,286910,Location2,Residential,179
1,56,Male,Location1,Residential,4582685,198,3,188473,Location1,Commercial,80
1,56,Male,Location1,Residential,4582685,198,19,337187,Location3,Commercial,124
1,56,Male,Location1,Residential,4582685,198,12,128710,Location1,Residential,64
1,56,Male,Location1,Residential,4582685,198,2,255712,Location3,Commercial,54
1,56,Male,Location1,Residential,4582685,198,49,399193,Location2,Commercial,152
1,56,Male,Location1,Residential,4582685,198,6,71112,Location3,Residential,157
2,31,Male,Location1,Commercial,23519533,188,25,107726,Location1,Commercial,197
2,31,Male,Location1,Commercial,23519533,188,36,230213,Location3,Residential,119
2,31,Male,Location1,Commercial,23519533,188,27,160097,Location2,Residential,98
2,31,Male,Location1,Commercial,23519533,188,33,279640,Location1,Residential,196
2,31,Male,Location1,Commercial,23519533,188,26,185421,Location3,Residential,154
2,31,Male,Location1,Commercial,23519533,188,45,262259,Location2,Residential,168
2,31,Male,Location1,Commercial,23519533,188,18,391006,Location2,Commercial,175
2,31,Male,Location1,Commercial,23519533,188,47,374889,Location2,Residential,124
2,31,Male,Location1,Commercial,23519533,188,13,51210,Location1,Residential,122
2,31,Male,Location1,Commercial,23519533,188,17,77253,Location2,Commercial,88
3,20,Female,Location3,Residential,45981673,146,44,242939,Location2,Residential,94
3,20,Female,Location3,Residential,45981673,146,9,143692,Location2,Commercial,166
3,20,Female,Location3,Residential,45981673,146,30,296886,Location2,Residential,69
